Date : 2026-06-01 00:20:50
Directory : c:\Users\oggy_\Develop\Repos\Harite
Total : 363 files,  43587 codes, 1521 comments, 13576 blanks, all 58684 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\oggy_\Develop\Repos\Harite\docs\ci-strategy.md                                                                           | Markdown     |         38 |          0 |         18 |         56 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\ci-workflows.md                                                                          | Markdown     |         56 |          0 |         37 |         93 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\dev\dev-environment.md                                                                   | Markdown     |         56 |          0 |         28 |         84 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\dev\development-checklist.md                                                             | Markdown     |         73 |          0 |         34 |        107 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\draft-to-branch.md                                                    | Markdown     |         45 |          0 |         21 |         66 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\dual-local-sync-check.md                                              | Markdown     |         55 |          0 |         31 |         86 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\fix-branch-name-pr.md                                                 | Markdown     |         56 |          0 |         31 |         87 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\fix-mistyped-push-ref.md                                              | Markdown     |         51 |          0 |         30 |         81 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\operations-recovery-backlog.md                                        | Markdown     |         99 |          0 |         25 |        124 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\recover-main-miscommit.md                                             | Markdown     |         94 |          0 |         55 |        149 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\release-and-tag.md                                                    | Markdown     |         59 |          0 |         22 |         81 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\safe-squash-merge.md                                                  | Markdown     |        114 |          0 |         53 |        167 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\task-template-mini.md                                                 | Markdown     |         44 |          0 |         27 |         71 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\manual-validation-gate.md                                                                | Markdown     |        192 |          0 |         81 |        273 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\README.md                                                                  | Markdown     |         57 |          0 |         23 |         80 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\issue-317.md                                                               | Markdown     |         89 |          0 |          8 |         97 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\issue-318.md                                                               | Markdown     |          9 |          0 |          3 |         12 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\issue-341.md                                                               | Markdown     |         42 |          0 |         22 |         64 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\issue-342.md                                                               | Markdown     |         29 |          0 |         15 |         44 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\issue-343.md                                                               | Markdown     |        169 |          0 |         75 |        244 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\pr-flow.md                                                                               | Markdown     |         39 |          0 |         17 |         56 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\premium-request-savings.md                                                               | Markdown     |         82 |          0 |         42 |        124 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-linux-xdg-launcher.md               | Markdown     |         59 |          0 |         30 |         89 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws1-code-residue-inventory.md       | Markdown     |        120 |          0 |         56 |        176 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws1-release-prep.md                 | Markdown     |        124 |          0 |         51 |        175 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws10-feature-overview.md            | Markdown     |        111 |          0 |         50 |        161 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws2-packaging-release.md            | Markdown     |        177 |          0 |         56 |        233 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws3-docs-reformation.md             | Markdown     |        135 |          0 |         65 |        200 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws4-spec-authoring.md               | Markdown     |         65 |          0 |         29 |         94 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws4-spec-structure-draft.md         | Markdown     |        450 |          0 |        130 |        580 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws5-internal-issues-overview.md     | Markdown     |        164 |          0 |         66 |        230 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws5-terminology-drift-inventory.md  | Markdown     |         94 |          0 |         29 |        123 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws6-cli-internal-issues.md          | Markdown     |        205 |          0 |         72 |        277 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation.md                                  | Markdown     |        162 |          0 |         82 |        244 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\release-delivery.md                                                                      | Markdown     |        100 |          0 |         38 |        138 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\release-notes-draft.md                                                                   | Markdown     |         49 |          0 |         24 |         73 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\release-readiness-checklist.md                                                           | Markdown     |         75 |          0 |         27 |        102 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\cli\harite-cli-spec.md                                                             | Markdown     |        228 |          0 |         89 |        317 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\core\harite-core-spec.md                                                           | Markdown     |        257 |          0 |         86 |        343 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\docstring-plan.md                                                                  | Markdown     |         26 |          0 |         11 |         37 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\gui\harite-gui-spec.md                                                             | Markdown     |        372 |          0 |        100 |        472 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\harite-foundation-spec.md                                                          | Markdown     |        201 |          0 |         59 |        260 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\plugins\harite-plugin-spec.md                                                      | Markdown     |        125 |          0 |         42 |        167 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\slideshow\harite-slideshow-spec.md                                                 | Markdown     |        261 |          0 |        107 |        368 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\upstream-core-mapping.md                                                           | Markdown     |         45 |          0 |         20 |         65 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\upstream-full-analysis.md                                                          | Markdown     |         63 |          0 |         30 |         93 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\templates\gui-manual-validation-report.md                                                | Markdown     |         26 |          0 |         11 |         37 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\overview.md                                                                        | Markdown     |         40 |          0 |         17 |         57 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\policy_derivation.md                                                               | Markdown     |         27 |          0 |         14 |         41 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\proposals.md                                                                       | Markdown     |         23 |          0 |         12 |         35 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\test-replacements.md                                                               | Markdown     |          1 |          0 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\test-replacements2.md                                                              | Markdown     |          1 |          0 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\test-replacements3.md                                                              | Markdown     |          1 |          0 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\test_core_features.md                                                              | Markdown     |         28 |          0 |         15 |         43 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\tests-overview.md                                                                  | Markdown     |         51 |          0 |         24 |         75 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260518-2047-feature-overview.md                                                | Markdown     |        134 |          0 |         58 |        192 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260530-1509-specs-checking-from-cursor.md                                      | Markdown     |        221 |          0 |         67 |        288 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260530-2201-pyqt6-migration-plan.md                                            | Markdown     |        281 |          0 |        107 |        388 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260530-2333-qt-backend-setup.md                                                | Markdown     |        103 |          0 |         47 |        150 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260531-0843-qt-phase8-3layer-audit.md                                          | Markdown     |        129 |          0 |         49 |        178 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260531-1200-windows-qt-validation-backlog.md                                   | Markdown     |         77 |          0 |         30 |        107 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260531-1530-windows-post-w03-status-and-w02-slideshow.md                       | Markdown     |        127 |          0 |         59 |        186 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260531-w-03-b-lite-3layer-audit.md                                             | Markdown     |         42 |          0 |         15 |         57 |
| c:\Users\oggy_\Develop\Repos\Harite\pytest.ini                                                                                    | Ini          |          9 |          0 |          1 |         10 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\README.md                                                                             | Markdown     |         30 |          0 |         20 |         50 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\apply_docs_replacements.py                                                            | Python       |         69 |         16 |         20 |        105 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\check_images.py                                                                       | Python       |         13 |          0 |          3 |         16 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\check_utf8.py                                                                         | Python       |         13 |          1 |          1 |         15 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\check_xfce_last_image_paths.py                                                        | Python       |         50 |          5 |         15 |         70 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\collect_xfce_logs.sh                                                                  | Shell Script |         42 |          7 |         12 |         61 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\decode_b64.py                                                                         | Python       |         20 |          0 |          6 |         26 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\extract_logs.py                                                                       | Python       |         48 |          1 |         10 |         59 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\fix_enumerators.py                                                                    | Python       |         70 |         12 |         16 |         98 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\gui_layout_smoke.py                                                                   | Python       |        462 |          9 |         79 |        550 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\print_harite_logs.py                                                                  | Python       |         10 |          0 |          1 |         11 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\run_xfce_followup.sh                                                                  | Shell Script |        121 |          5 |         21 |        147 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\show_extracted_dirs.py                                                                | Python       |         17 |          0 |          1 |         18 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\xfce_smoke_runner.py                                                                  | Python       |        145 |          7 |         27 |        179 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\__init__.py                                                                        | Python       |          4 |          1 |          2 |          7 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\apply_settings.py                                                                  | Python       |         50 |          0 |         10 |         60 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\apply_surface.py                                                                   | Python       |         81 |          1 |         27 |        109 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\cli.py                                                                             | Python       |        472 |         43 |         62 |        577 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\core.py                                                                            | Python       |        538 |        154 |         92 |        784 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\display_context.py                                                                 | Python       |         79 |          0 |         23 |        102 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\__init__.py                                                                    | Python       |          0 |          1 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\__init__.py                                                           | Python       |          0 |          1 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_backend.py                                                        | Python       |        975 |         17 |        197 |      1,189 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_dialog_builders.py                                                | Python       |        231 |          0 |         22 |        253 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_layout_builders.py                                                | Python       |        149 |          0 |         45 |        194 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_action_handlers.py                                        | Python       |         64 |          2 |          6 |         72 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_builders.py                                               | Python       |         29 |          0 |          3 |         32 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_dialogs.py                                                | Python       |        857 |          6 |        133 |        996 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_file_dialog_flow.py                                       | Python       |        278 |          1 |         63 |        342 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_margin_text.py                                            | Python       |         25 |          0 |          7 |         32 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_margin_text_gtk.py                                        | Python       |         38 |          0 |          8 |         46 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_object_registry.py                                        | Python       |        203 |          0 |         15 |        218 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_owner_sync.py                                             | Python       |         35 |          0 |         13 |         48 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_preview.py                                                | Python       |        166 |          0 |         31 |        197 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_save_path_access.py                                       | Python       |         37 |          0 |         14 |         51 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_settings_dialogs.py                                       | Python       |        420 |          0 |         75 |        495 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_signal_wiring.py                                          | Python       |        115 |          3 |         17 |        135 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_slideshow.py                                              | Python       |         89 |          0 |         23 |        112 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_slideshow_ui.py                                           | Python       |        128 |          1 |         26 |        155 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_state_labels.py                                           | Python       |         40 |          0 |         11 |         51 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_sync.py                                                   | Python       |        173 |          1 |         37 |        211 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_widget_access.py                                          | Python       |         94 |          0 |         27 |        121 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_tab_builders.py                                                   | Python       |        763 |          0 |         84 |        847 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\tasktray_adapter.py                                                   | Python       |        229 |          0 |         51 |        280 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\ui_adapter.py                                                         | Python       |         78 |          8 |         14 |        100 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\__init__.py                                                        | Python       |          0 |          1 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_backend.py                                                      | Python       |        741 |        108 |        174 |      1,023 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_dialogs.py                                                      | Python       |        461 |         60 |        115 |        636 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_layout_builders.py                                              | Python       |        155 |         50 |         59 |        264 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_object_registry.py                                              | Python       |        195 |         14 |         19 |        228 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_signal_wiring.py                                                | Python       |        181 |         35 |         38 |        254 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_stylesheet.py                                                   | Python       |         49 |         19 |          8 |         76 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_tab_main.py                                                     | Python       |        347 |         52 |         98 |        497 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_tab_margins.py                                                  | Python       |        301 |         54 |         80 |        435 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_tab_slideshow.py                                                | Python       |        180 |         44 |         57 |        281 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_tray_adapter.py                                                 | Python       |        204 |         67 |         74 |        345 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_widget_helpers.py                                               | Python       |        199 |         47 |         74 |        320 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\app.py                                                                         | Python       |        120 |          3 |         37 |        160 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\app_qt.py                                                                      | Python       |         90 |          3 |         26 |        119 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\controllers\optimize_controller.py                                             | Python       |        135 |          3 |         28 |        166 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resource_access.py                                                             | Python       |         22 |          8 |          9 |         39 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\README.md                                                            | Markdown     |         11 |          0 |          6 |         17 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\arrow-down.svg                                          | XML          |         14 |          0 |          1 |         15 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\arrow-left.svg                                          | XML          |         14 |          0 |          1 |         15 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\arrow-right.svg                                         | XML          |         14 |          0 |          1 |         15 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\arrow-up.svg                                            | XML          |         14 |          0 |          1 |         15 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\circle-help.svg                                         | XML          |          5 |          0 |          0 |          5 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\folder-open.svg                                         | XML          |         13 |          0 |          1 |         14 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\folder-x.svg                                            | XML          |         15 |          0 |          1 |         16 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\image-down.svg                                          | XML          |         17 |          0 |          1 |         18 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\image.svg                                               | XML          |         15 |          0 |          1 |         16 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\info.svg                                                | XML          |          5 |          0 |          0 |          5 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\palette.svg                                             | XML          |          6 |          0 |          0 |          6 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\pause.svg                                               | XML          |         14 |          0 |          1 |         15 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\play.svg                                                | XML          |         13 |          0 |          1 |         14 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\save.svg                                                | XML          |         15 |          0 |          1 |         16 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\settings.svg                                            | XML          |         11 |          0 |          0 |         11 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\lucide\wallpaper.svg                                           | XML          |         17 |          0 |          1 |         18 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\product\harite.svg                                             | XML          |         28 |          0 |          0 |         28 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\product\harite_app.svg                                         | XML          |         30 |          0 |          2 |         32 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\resources\icons\product\harite_off.svg                                         | XML          |         29 |          0 |          0 |         29 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\services\cli_mapper.py                                                         | Python       |         61 |          2 |          9 |         72 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\views\main_window.py                                                           | Python       |      1,288 |         19 |        188 |      1,495 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\views\main_window_preview.py                                                   | Python       |        102 |          0 |         24 |        126 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\linux_xdg_launcher.py                                                              | Python       |         54 |          0 |         15 |         69 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\optimize_settings.py                                                               | Python       |         56 |          0 |         20 |         76 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\plugins.py                                                                         | Python       |        386 |         93 |         74 |        553 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\positioning.py                                                                     | Python       |         49 |          0 |         24 |         73 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\settings.py                                                                        | Python       |        160 |          0 |         26 |        186 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\settings_file.py                                                                   | Python       |         27 |          0 |          7 |         34 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\slideshow.py                                                                       | Python       |         81 |         11 |         21 |        113 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\windows_wallpaper.py                                                               | Python       |         33 |          2 |         12 |         47 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\workspace.py                                                                       | Python       |        230 |         36 |         36 |        302 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\cli\test_apply_cli.py                                                                   | Python       |         77 |          1 |         28 |        106 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\cli\test_cli_replacements.py                                                            | Python       |         35 |          2 |          9 |         46 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\cli\test_cli_validation.py                                                              | Python       |        688 |          4 |        182 |        874 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\cli\test_desktop_entry_cli.py                                                           | Python       |         78 |          0 |         26 |        104 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\cli\test_slideshow_cli.py                                                               | Python       |        611 |          1 |        158 |        770 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\conftest.py                                                                             | Python       |         27 |          6 |          8 |         41 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\core\test_align_valign.py                                                               | Python       |         52 |          8 |         22 |         82 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\core\test_core.py                                                                       | Python       |         42 |          3 |         13 |         58 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\core\test_core_edgecases.py                                                             | Python       |         45 |          6 |         22 |         73 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\core\test_core_features.py                                                              | Python       |        272 |          4 |         76 |        352 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\core\test_core_twoscreen.py                                                             | Python       |         23 |          3 |          6 |         32 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\core\test_split_image.py                                                                | Python       |         38 |          3 |         15 |         56 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\data\README.md                                                                          | Markdown     |         11 |          0 |          6 |         17 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\fixtures\sample_enumerators.md                                                          | Markdown     |          3 |          0 |          2 |          5 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\fixtures\sample_no_change.md                                                            | Markdown     |          4 |          0 |          3 |          7 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\conftest.py                                                                         | Python       |          9 |         10 |          8 |         27 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_app_entrypoint.py                                                              | Python       |        328 |          2 |        153 |        483 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_app_qt_entrypoint.py                                                           | Python       |        134 |         15 |         68 |        217 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_cli_mapper.py                                                                  | Python       |         49 |          0 |         14 |         63 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_gtk_runtime_action_handlers.py                                                 | Python       |         53 |          0 |         28 |         81 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_gtk_runtime_backend.py                                                         | Python       |      2,651 |          0 |        959 |      3,610 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_main_window_signals.py                                                         | Python       |      1,549 |          3 |        493 |      2,045 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_optimize_controller.py                                                         | Python       |        147 |          0 |         52 |        199 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_phase4_regression.py                                                           | Python       |         80 |          0 |         27 |        107 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_phase5_visual_regression.py                                                    | Python       |         78 |          0 |         21 |         99 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_dialogs.py                                                                  | Python       |        229 |         30 |        119 |        378 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_layout.py                                                                   | Python       |        101 |         22 |         55 |        178 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_signal_wiring.py                                                            | Python       |        525 |         69 |        225 |        819 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_stylesheet.py                                                               | Python       |         72 |         26 |         65 |        163 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_tab_main.py                                                                 | Python       |        164 |         24 |         86 |        274 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_tab_margins.py                                                              | Python       |        129 |         30 |         76 |        235 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_tab_slideshow.py                                                            | Python       |         87 |         36 |         65 |        188 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_tray_adapter.py                                                             | Python       |        172 |         34 |        123 |        329 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_qt_widget_helpers.py                                                           | Python       |        160 |         36 |        114 |        310 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_runtime_preview.py                                                             | Python       |        107 |          0 |         55 |        162 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_slideshow_output_issue317.py                                                   | Python       |        241 |         10 |         82 |        333 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_tasktray_adapter.py                                                            | Python       |         77 |          0 |         38 |        115 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\gui\test_ui_adapter_backend_connect.py                                                  | Python       |        133 |          0 |         49 |        182 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\integration\test_src_smoke.py                                                           | Python       |         17 |          0 |          6 |         23 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\integration\test_xfce_smoke_runner.py                                                   | Python       |         19 |          0 |          9 |         28 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\integration\test_xfconf_repro.py                                                        | Python       |         36 |         10 |         15 |         61 |
| c:\Users\oggy_\Develop\Repos\Harite\tests\plugins\test_plugins.py                                                                 | Python       |         65 |          5 |         25 |         95 |
