Date : 2026-06-10 21:30:02
Directory : c:\Users\oggy_\Develop\Repos\Harite
Total : 505 files,  67216 codes, 777 comments, 20271 blanks, all 88264 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\oggy_\Develop\Repos\Harite\docs\_initial-build-history\pr_bodies\PR_37_body.md                                           | Markdown         |         20 |          0 |         14 |         34 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\branch-policy\branch-operations-policy.md                                                | Markdown         |         77 |          0 |         33 |        110 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\branch-policy\branch-policy-enumerator-applied.md                                        | Markdown         |         57 |          0 |          8 |         65 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\branch-policy\branch-policy-replacements.md                                              | Markdown         |          1 |          0 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\branch-policy\branch-policy.md                                                           | Markdown         |         54 |          0 |         36 |         90 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\branch-policy\branching-charter.md                                                       | Markdown         |         12 |          0 |          9 |         21 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\ci-strategy.md                                                                           | Markdown         |         38 |          0 |         18 |         56 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\ci-workflows.md                                                                          | Markdown         |         64 |          0 |         40 |        104 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\dev\dev-environment.md                                                                   | Markdown         |         68 |          0 |         35 |        103 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\dev\development-checklist.md                                                             | Markdown         |         73 |          0 |         34 |        107 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\draft-to-branch.md                                                    | Markdown         |         45 |          0 |         21 |         66 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\dual-local-sync-check.md                                              | Markdown         |         55 |          0 |         31 |         86 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\fix-branch-name-pr.md                                                 | Markdown         |         56 |          0 |         31 |         87 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\fix-mistyped-push-ref.md                                              | Markdown         |         51 |          0 |         30 |         81 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\operations-recovery-backlog.md                                        | Markdown         |         99 |          0 |         25 |        124 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\recover-main-miscommit.md                                             | Markdown         |         94 |          0 |         55 |        149 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\release-and-tag.md                                                    | Markdown         |         59 |          0 |         22 |         81 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\safe-squash-merge.md                                                  | Markdown         |        114 |          0 |         53 |        167 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\git-operation-help\task-template-mini.md                                                 | Markdown         |         44 |          0 |         27 |         71 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\manual-validation-gate.md                                                                | Markdown         |        192 |          0 |         81 |        273 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\README.md                                                                  | Markdown         |        110 |          0 |         33 |        143 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\closed\README.md                                                           | Markdown         |          5 |          0 |          3 |          8 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\closed\issue-317.md                                                        | Markdown         |         89 |          0 |          8 |         97 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\closed\issue-318.md                                                        | Markdown         |          9 |          0 |          3 |         12 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\closed\issue-341.md                                                        | Markdown         |         42 |          0 |         22 |         64 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\closed\issue-342.md                                                        | Markdown         |         29 |          0 |         15 |         44 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\closed\issue-343.md                                                        | Markdown         |        169 |          0 |         75 |        244 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\closed\issue-353.md                                                        | Markdown         |         39 |          0 |         18 |         57 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\closed\issue-354.md                                                        | Markdown         |         38 |          0 |         18 |         56 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\closed\issue-358.md                                                        | Markdown         |         38 |          0 |         18 |         56 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\closed\issue-359.md                                                        | Markdown         |         34 |          0 |         17 |         51 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\closed\issue-380.md                                                        | Markdown         |         28 |          0 |         15 |         43 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\issue-xxx.md                                                               | Markdown         |         28 |          0 |         17 |         45 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\online-issues\maturation-20260609-qt-common.md                                           | Markdown         |        732 |          0 |        359 |      1,091 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\pr-flow.md                                                                               | Markdown         |         39 |          0 |         17 |         56 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\premium-request-savings.md                                                               | Markdown         |         82 |          0 |         42 |        124 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-linux-xdg-launcher.md               | Markdown         |         59 |          0 |         30 |         89 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws1-code-residue-inventory.md       | Markdown         |        120 |          0 |         56 |        176 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws1-release-prep.md                 | Markdown         |        124 |          0 |         51 |        175 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws10-feature-overview.md            | Markdown         |        111 |          0 |         50 |        161 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws2-packaging-release.md            | Markdown         |        177 |          0 |         56 |        233 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws3-docs-reformation.md             | Markdown         |        135 |          0 |         65 |        200 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws4-spec-authoring.md               | Markdown         |         65 |          0 |         29 |         94 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws4-spec-structure-draft.md         | Markdown         |        450 |          0 |        130 |        580 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws5-internal-issues-overview.md     | Markdown         |        164 |          0 |         66 |        230 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws5-terminology-drift-inventory.md  | Markdown         |         94 |          0 |         29 |        123 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation-ws6-cli-internal-issues.md          | Markdown         |        205 |          0 |         72 |        277 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\reformation\harite-project-initial-build-reformation.md                                  | Markdown         |        162 |          0 |         82 |        244 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\release-delivery.md                                                                      | Markdown         |        100 |          0 |         38 |        138 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\release-notes-draft.md                                                                   | Markdown         |         49 |          0 |         24 |         73 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\release-readiness-checklist.md                                                           | Markdown         |         75 |          0 |         27 |        102 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\cli\harite-cli-spec.md                                                             | Markdown         |        243 |          0 |         91 |        334 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\core\harite-core-spec.md                                                           | Markdown         |        277 |          0 |         94 |        371 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\docstring-plan.md                                                                  | Markdown         |         26 |          0 |         11 |         37 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\gui\audit\p08-3layer-audit.md                                                      | Markdown         |        126 |          0 |         51 |        177 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\gui\harite-gui-spec.md                                                             | Markdown         |        578 |          0 |        167 |        745 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\harite-foundation-spec.md                                                          | Markdown         |        212 |          0 |         62 |        274 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\plugins\harite-plugin-spec.md                                                      | Markdown         |        125 |          0 |         42 |        167 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\slideshow\harite-slideshow-spec.md                                                 | Markdown         |        341 |          0 |        144 |        485 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\source\harite-source-spec.md                                                       | Markdown         |        579 |          0 |        261 |        840 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\upstream-core-mapping.md                                                           | Markdown         |         45 |          0 |         20 |         65 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\specs\upstream-full-analysis.md                                                          | Markdown         |         63 |          0 |         30 |         93 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\templates\gui-manual-validation-report.md                                                | Markdown         |         26 |          0 |         11 |         37 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\overview.md                                                                        | Markdown         |         40 |          0 |         17 |         57 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\policy_derivation.md                                                               | Markdown         |         27 |          0 |         14 |         41 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\proposals.md                                                                       | Markdown         |         23 |          0 |         12 |         35 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\test-replacements.md                                                               | Markdown         |          1 |          0 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\test-replacements2.md                                                              | Markdown         |          1 |          0 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\test-replacements3.md                                                              | Markdown         |          1 |          0 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\test_core_features.md                                                              | Markdown         |         28 |          0 |         15 |         43 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\tests\tests-overview.md                                                                  | Markdown         |         51 |          0 |         24 |         75 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260531-mat-10-kiriezu-source-planning.md                                       | Markdown         |        225 |          0 |         71 |        296 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260608-1200-feature-pending.md                                                 | Markdown         |         46 |          0 |         22 |         68 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260609-1200-feature-overview.md                                                | Markdown         |         60 |          0 |         28 |         88 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260609-mat-02b-slideshow-remote-stability.md                                   | Markdown         |         42 |          0 |         20 |         62 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260609-mat-08-viper3-slideshow-op-observation.md                               | Markdown         |         83 |          0 |         35 |        118 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260609-mat-15-core-geometry-audit.md                                           | Markdown         |         78 |          0 |         35 |        113 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260610-mat-08-viper3-slideshow-op2-observation.md                              | Markdown         |         73 |          0 |         27 |        100 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260610-mat-08-viper3-slideshow-op3-observation.md                              | Markdown         |         65 |          0 |         25 |         90 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260610-q01-gtk-deprecation-planning.md                                         | Markdown         |        254 |          0 |         68 |        322 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\20260610-v2-roadmap-op3-planning.md                                              | Markdown         |         86 |          0 |         39 |        125 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\README.md                                                                        | Markdown         |         21 |          0 |         12 |         33 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\20260601-c02-slideshow-source-registry-slice-memo.md                      | Markdown         |         71 |          0 |         34 |        105 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\20260601-c02-slideshow-source-registry-slice.html                         | HTML             |        486 |          5 |         63 |        554 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\20260601-p01-p02-lr-swap-clear-slice-memo.md                              | Markdown         |         57 |          0 |         26 |         83 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\20260601-p01-p02-lr-swap-clear-slice.html                                 | HTML             |        351 |          2 |         42 |        395 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\20260604-c04-slideshow-margins-surface-slice-memo.md                      | Markdown         |         65 |          0 |         38 |        103 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\20260604-c04-slideshow-margins-surface-slice.html                         | HTML             |        375 |          4 |         25 |        404 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\20260604-glade2-legacy-interpretation-memo.md                             | Markdown         |        114 |          0 |         48 |        162 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\20260605-c01-e-kw-manage-keyword-slice-memo.md                            | Markdown         |         41 |          0 |         19 |         60 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\20260605-c01-e-kw-manage-keyword-slice.html                               | HTML             |        131 |          0 |          1 |        132 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\20260608-p08-main-margins-drawer-slice-memo.md                            | Markdown         |         44 |          0 |         14 |         58 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\20260609-mat-01b-native-placement-repair-draft.md                         | Markdown         |        112 |          0 |         49 |        161 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\README.md                                                                 | Markdown         |         27 |          0 |          7 |         34 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\gui-phase10-icon-mock-memo.md                                             | Markdown         |        113 |          0 |         32 |        145 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\design\gui-phase10-icon-mock.html                                                | HTML             |        668 |          0 |         90 |        758 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260518-2047-feature-overview.md                                       | Markdown         |         57 |          0 |         21 |         78 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260530-1509-specs-checking-from-cursor.md                             | Markdown         |        221 |          0 |         67 |        288 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260530-2201-pyqt6-migration-plan.md                                   | Markdown         |        281 |          0 |        107 |        388 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260530-2333-qt-backend-setup.md                                       | Markdown         |        109 |          0 |         49 |        158 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260531-0843-qt-phase8-3layer-audit.md                                 | Markdown         |        129 |          0 |         49 |        178 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260531-1200-windows-qt-validation-backlog.md                          | Markdown         |         77 |          0 |         30 |        107 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260531-1530-windows-post-w03-status-and-w02-slideshow.md              | Markdown         |        127 |          0 |         59 |        186 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260531-w-03-b-lite-3layer-audit.md                                    | Markdown         |         42 |          0 |         15 |         57 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260601-1400-c02-source-registry-planning.md                           | Markdown         |        152 |          0 |         63 |        215 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260601-c02-3layer-audit.md                                            | Markdown         |         50 |          0 |         17 |         67 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260602-1400-c05-slideshow-source-enhancement-planning.md              | Markdown         |        164 |          0 |         73 |        237 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260602-c02-real-device-observations.md                                | Markdown         |         27 |          0 |         11 |         38 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260602-c05-3layer-audit.md                                            | Markdown         |         56 |          0 |         17 |         73 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260603-1400-c01-external-wallpaper-source-planning.md                 | Markdown         |        151 |          0 |         52 |        203 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260603-c01-3layer-audit.md                                            | Markdown         |         70 |          0 |         19 |         89 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260603-c01-e-3layer-audit.md                                          | Markdown         |         25 |          0 |         13 |         38 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260603-c01-e-codh-icp-inventory.md                                    | Markdown         |        196 |          0 |         73 |        269 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260603-c01-e-merged-inventory.md                                      | Markdown         |         59 |          0 |         23 |         82 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260603-c01-e-ndl-tsugidigi-inventory.md                               | Markdown         |        223 |          0 |         87 |        310 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260603-jma-weather-map-list-inventory.md                              | Markdown         |        140 |          0 |         52 |        192 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260604-c01-f-remote-sync-on-tick-planning-draft.md                    | Markdown         |        170 |          0 |         98 |        268 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260604-c04-gui-surface-planning-draft.md                              | Markdown         |        192 |          0 |         90 |        282 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260605-c01-e-kw-codh-keyword-planning.md                              | Markdown         |         75 |          0 |         33 |        108 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260606-p03-3layer-audit.md                                            | Markdown         |         88 |          0 |         27 |        115 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260606-p03-single-display-ux-planning.md                              | Markdown         |        318 |          0 |        131 |        449 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260606-p05-manage-sources-panel-planning.md                           | Markdown         |         56 |          0 |         37 |         93 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260606-p06-slideshow-codh-keyword-chip-planning.md                    | Markdown         |         66 |          0 |         28 |         94 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260606-p07-slideshow-drawer-open-state-planning.md                    | Markdown         |         68 |          0 |         28 |         96 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260607-p04-main-action-cluster-planning-draft.md                      | Markdown         |        118 |          0 |         49 |        167 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260608-p08-3layer-audit.md                                            | Markdown         |        126 |          0 |         51 |        177 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\20260608-p08-main-margins-drawer-planning-draft.md                      | Markdown         |        111 |          0 |         69 |        180 |
| c:\Users\oggy_\Develop\Repos\Harite\docs\working\finished\README.md                                                               | Markdown         |         46 |          0 |         11 |         57 |
| c:\Users\oggy_\Develop\Repos\Harite\pytest.ini                                                                                    | Ini              |         10 |          0 |          1 |         11 |
| c:\Users\oggy_\Develop\Repos\Harite\requirements.txt                                                                              | pip requirements |          1 |          8 |          2 |         11 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\README.md                                                                             | Markdown         |         30 |          0 |         20 |         50 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\apply_docs_replacements.py                                                            | Python           |         76 |          7 |         22 |        105 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\check_images.py                                                                       | Python           |         13 |          0 |          3 |         16 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\check_utf8.py                                                                         | Python           |         13 |          1 |          1 |         15 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\check_xfce_last_image_paths.py                                                        | Python           |         51 |          4 |         15 |         70 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\collect_xfce_logs.sh                                                                  | Shell Script     |         42 |          7 |         12 |         61 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\decode_b64.py                                                                         | Python           |         20 |          0 |          6 |         26 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\extract_logs.py                                                                       | Python           |         48 |          1 |         10 |         59 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\fix_enumerators.py                                                                    | Python           |         73 |          8 |         17 |         98 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\gui_layout_smoke.py                                                                   | Python           |        469 |          1 |         80 |        550 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\print_harite_logs.py                                                                  | Python           |         10 |          0 |          1 |         11 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\run_xfce_followup.sh                                                                  | Shell Script     |        121 |          5 |         21 |        147 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\show_extracted_dirs.py                                                                | Python           |         17 |          0 |          1 |         18 |
| c:\Users\oggy_\Develop\Repos\Harite\scripts\xfce_smoke_runner.py                                                                  | Python           |        149 |          2 |         28 |        179 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\__init__.py                                                                        | Python           |          5 |          0 |          2 |          7 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\apply_settings.py                                                                  | Python           |         50 |          0 |         10 |         60 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\apply_surface.py                                                                   | Python           |         85 |          0 |         29 |        114 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\auto_display_scale.py                                                              | Python           |         53 |          0 |          9 |         62 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\cli.py                                                                             | Python           |        592 |          5 |         82 |        679 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\core.py                                                                            | Python           |        831 |         15 |        135 |        981 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\display_context.py                                                                 | Python           |         79 |          0 |         23 |        102 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\display_scale.py                                                                   | Python           |         61 |          1 |         20 |         82 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\__init__.py                                                                    | Python           |          1 |          0 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\__init__.py                                                           | Python           |          1 |          0 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_backend.py                                                        | Python           |        995 |          6 |        202 |      1,203 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_dialog_builders.py                                                | Python           |        232 |          0 |         22 |        254 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_layout_builders.py                                                | Python           |        182 |          0 |         55 |        237 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_action_handlers.py                                        | Python           |         57 |          0 |          6 |         63 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_builders.py                                               | Python           |         33 |          0 |          3 |         36 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_dialogs.py                                                | Python           |        863 |          0 |        133 |        996 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_file_dialog_flow.py                                       | Python           |        277 |          0 |         63 |        340 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_margin_text.py                                            | Python           |         27 |          0 |          7 |         34 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_margin_text_gtk.py                                        | Python           |         38 |          0 |          8 |         46 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_object_registry.py                                        | Python           |        211 |          0 |         17 |        228 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_owner_sync.py                                             | Python           |         37 |          0 |         14 |         51 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_preview.py                                                | Python           |        149 |          0 |         31 |        180 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_save_path_access.py                                       | Python           |         37 |          0 |         14 |         51 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_settings_dialogs.py                                       | Python           |        420 |          0 |         75 |        495 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_signal_wiring.py                                          | Python           |        143 |          3 |         19 |        165 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_slideshow.py                                              | Python           |         89 |          0 |         23 |        112 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_slideshow_ui.py                                           | Python           |        193 |          0 |         34 |        227 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_state_labels.py                                           | Python           |         37 |          0 |         11 |         48 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_sync.py                                                   | Python           |        221 |          0 |         47 |        268 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_runtime_widget_access.py                                          | Python           |        179 |          0 |         36 |        215 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\gtk_tab_builders.py                                                   | Python           |        849 |          0 |         91 |        940 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\tasktray_adapter.py                                                   | Python           |        229 |          0 |         51 |        280 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters\ui_adapter.py                                                         | Python           |         95 |          0 |         15 |        110 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\__init__.py                                                        | Python           |          1 |          0 |          1 |          2 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_backend.py                                                      | Python           |        938 |         81 |        194 |      1,213 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_dialogs.py                                                      | Python           |        540 |         24 |        133 |        697 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_input_method.py                                                 | Python           |        388 |          0 |         99 |        487 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_layout_builders.py                                              | Python           |        173 |         17 |         66 |        256 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_margin_text.py                                                  | Python           |         30 |          0 |          9 |         39 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_object_registry.py                                              | Python           |        206 |          3 |         21 |        230 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_signal_wiring.py                                                | Python           |        276 |         21 |         45 |        342 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_source_catalog.py                                               | Python           |        105 |          0 |         31 |        136 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_source_registry_dialog.py                                       | Python           |        578 |          0 |         90 |        668 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_stylesheet.py                                                   | Python           |         72 |          2 |         16 |         90 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_svg_support.py                                                  | Python           |         41 |          0 |         16 |         57 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_tab_main.py                                                     | Python           |        416 |         16 |        115 |        547 |
| c:\Users\oggy_\Develop\Repos\Harite\src\harite\gui\adapters_qt\qt_tab_margins.py                                                  | Python           |        409 |         25 |        108 |        542 |
